
==========================================================================================
### PARALLAX FACEBOOK LOGIN LOGGER
==========================================================================================
[2026-09-01 00:18:50.166] [INFO] ADB_SERIAL=10.81.221.116:42435
[2026-09-01 00:18:50.167] [INFO] TARGET=com.onecore.loader
[2026-09-01 00:18:50.167] [INFO] Sensitive auth/token/cookie/password values are automatically redacted.

==========================================================================================
### DEVICE INFORMATION
==========================================================================================
[2026-09-01 00:18:50.280] [SERIAL] [aaudio.hw_burst_min_usec]: [2000]
[2026-09-01 00:19:22.394] [LOGCAT] 09-01 00:19:22.139  8756  8756 W FastPrintWriter: 	at com.android.internal.util.FastPrintWriter.flushLocked(FastPrintWriter.java:378)
[2026-09-01 00:19:22.394] [LOGCAT] 09-01 00:19:22.139  8756  8756 W FastPrintWriter: 	at com.android.internal.util.FastPrintWriter.close(FastPrintWriter.java:432)
[2026-09-01 00:19:22.394] [LOGCAT] 09-01 00:19:22.139  8756  8756 W FastPrintWriter: 	at android.content.res.ResourceTimer.dumpTimers(ResourceTimer.java:311)
[2026-09-01 00:19:22.395] [LOGCAT] 09-01 00:19:22.139  8756  8756 W FastPrintWriter: 	at android.app.ActivityThread.handleDumpResources(ActivityThread.java:5474)
[2026-09-01 00:19:22.395] [LOGCAT] 09-01 00:19:22.139  8756  8756 W FastPrintWriter: 	at android.app.ActivityThread.-$$Nest$mhandleDumpResources(ActivityThread.java:0)
[2026-09-01 00:19:22.395] [LOGCAT] 09-01 00:19:22.139  8756  8756 W FastPrintWriter: 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:2785)
[2026-09-01 00:19:22.395] [LOGCAT] 09-01 00:19:22.139  8756  8756 W FastPrintWriter: 	at android.os.Handler.dispatchMessage(Handler.java:110)
[2026-09-01 00:19:22.395] [LOGCAT] 09-01 00:19:22.139  8756  8756 W FastPrintWriter: 	at android.os.Looper.loopOnce(Looper.java:283)
[2026-09-01 00:19:22.395] [LOGCAT] 09-01 00:19:22.139  8756  8756 W FastPrintWriter: 	at android.os.Looper.loop(Looper.java:392)
[2026-09-01 00:19:22.395] [LOGCAT] 09-01 00:19:22.139  8756  8756 W FastPrintWriter: 	at android.app.ActivityThread.main(ActivityThread.java:9248)
[2026-09-01 00:19:22.395] [LOGCAT] 09-01 00:19:22.139  8756  8756 W FastPrintWriter: 	at java.lang.reflect.Method.invoke(Native Method)
[2026-09-01 00:19:22.395] [LOGCAT] 09-01 00:19:22.139  8756  8756 W FastPrintWriter: 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:611)
[2026-09-01 00:19:22.395] [LOGCAT] 09-01 00:19:22.139  8756  8756 W FastPrintWriter: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:944)
[2026-09-01 00:19:22.395] [LOGCAT] 09-01 00:19:22.139  8756  8756 W FastPrintWriter: Caused by: android.system.ErrnoException: write failed: EPIPE (Broken pipe)
[2026-09-01 00:19:22.395] [LOGCAT] 09-01 00:19:22.139  8756  8756 W FastPrintWriter: 	at libcore.io.Linux.writeBytes(Native Method)
[2026-09-01 00:19:22.395] [LOGCAT] 09-01 00:19:22.139  8756  8756 W FastPrintWriter: 	at libcore.io.Linux.write(Linux.java:342)
[2026-09-01 00:19:22.396] [LOGCAT] 09-01 00:19:22.139  8756  8756 W FastPrintWriter: 	at libcore.io.ForwardingOs.write(ForwardingOs.java:970)
[2026-09-01 00:19:22.396] [LOGCAT] 09-01 00:19:22.139  8756  8756 W FastPrintWriter: 	at libcore.io.BlockGuardOs.write(BlockGuardOs.java:463)
[2026-09-01 00:19:22.396] [LOGCAT] 09-01 00:19:22.139  8756  8756 W FastPrintWriter: 	at libcore.io.ForwardingOs.write(ForwardingOs.java:970)
[2026-09-01 00:19:22.396] [LOGCAT] 09-01 00:19:22.139  8756  8756 W FastPrintWriter: 	at libcore.io.IoBridge.write(IoBridge.java:646)
[2026-09-01 00:19:22.396] [LOGCAT] 09-01 00:19:22.139  8756  8756 W FastPrintWriter: 	... 15 more
[2026-09-01 00:19:22.396] [LOGCAT] 09-01 00:19:22.141 26051 26967 E IPCThreadState: Binder transaction failure. id: 15932239, BR_*: 29201, error: -1 (Operation not permitted)
[2026-09-01 00:19:22.399] [LOGCAT] 09-01 00:19:22.143 26051 26051 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: vendor.qti.hardware.qspa.IQspa/default
[2026-09-01 00:19:22.399] [LOGCAT] 09-01 00:19:22.147 26051 26969 E IPCThreadState: Binder transaction failure. id: 15932244, BR_*: 29201, error: -1 (Operation not permitted)
[2026-09-01 00:19:22.403] [LOGCAT] 09-01 00:19:22.149  2463  3058 E WindowManager: Display reconfigured outside of a transition: Display{#0 state=ON size=1224x2720 ROTATION_0}
[2026-09-01 00:19:22.406] [LOGCAT] 09-01 00:19:22.150  2463  2629 D BrightnessThermalClamper: Thermal status observer already started
[2026-09-01 00:19:22.409] [LOGCAT] 09-01 00:19:22.150 26051 26051 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: vendor.qti.hardware.radio.am.IQcRilAudio/slot1
[2026-09-01 00:19:22.409] [LOGCAT] 09-01 00:19:22.155  1713  7487 V AudioFlinger: setParameters(): io 0, keyvalue screen_state=on, calling pid 2463 calling uid 1000
[2026-09-01 00:19:22.410] [LOGCAT] 09-01 00:19:22.155  1713  7487 V AudioFlinger: setParameters: filtered keyvalue screen_state=on
[2026-09-01 00:19:22.410] [LOGCAT] 09-01 00:19:22.155  1507  1591 D AHAL: AudioDevice: SetParameters: 1536: enter: screen_state=on
[2026-09-01 00:19:22.410] [LOGCAT] 09-01 00:19:22.155  1507  1591 D AHAL: AudioVoice: VoiceSetParameters: 129: Enter params: screen_state=on
[2026-09-01 00:19:22.410] [LOGCAT] 09-01 00:19:22.155  1507  1591 D AHAL: AudioVoice: VoiceSetParameters: 133: Enter mode_: 0, voice_.in_call: 0, voice_.crsCall: 0
[2026-09-01 00:19:22.410] [LOGCAT] 09-01 00:19:22.155  1507  1591 D AHAL: AudioVoice: VoiceSetParameters: 394: Exit ret: 0
[2026-09-01 00:19:22.410] [LOGCAT] 09-01 00:19:22.155  1507  1591 D AHAL: hfp: hfp_set_parameters: 444: enter
[2026-09-01 00:19:22.410] [LOGCAT] 09-01 00:19:22.155  1507  1591 D AHAL: FM: fm_set_parameters: 261: Enter
[2026-09-01 00:19:22.410] [LOGCAT] 09-01 00:19:22.155  1507  1591 D AHAL: FM: fm_set_parameters: 319: exit
[2026-09-01 00:19:22.410] [LOGCAT] 09-01 00:19:22.155  1507  1591 D AHAL: AudioDevice: SetParameters: 1609:  - screen = on
[2026-09-01 00:19:22.413] [LOGCAT] 09-01 00:19:22.156  1507  1591 I PAL: ResourceManager: setParameter: 10772: Screen State:1
[2026-09-01 00:19:22.413] [LOGCAT] 09-01 00:19:22.156  1507  1591 I AHAL: AudioDevice: SetParameters: 2362: SetParameters:err awinic calibration
[2026-09-01 00:19:22.413] [LOGCAT] 09-01 00:19:22.156  1507  1591 D AHAL: AudioDevice: SetParameters: 2456: exit: screen_state=on
[2026-09-01 00:19:22.414] [LOGCAT] 09-01 00:19:22.160  8756  8756 I PkModeUpdater: PkModeUpdater.refreshDevices():206 refreshing devices
[2026-09-01 00:19:22.414] [LOGCAT] 09-01 00:19:22.162 26051 26051 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: vendor.qti.hardware.radio.am.IQcRilAudio/slot2
[2026-09-01 00:19:22.414] [LOGCAT] 09-01 00:19:22.166  3490  3490 D QtiLinkBandwidthEstimator-0: handleMessage: 1
[2026-09-01 00:19:22.414] [LOGCAT] 09-01 00:19:22.166  3490  3490 D QtiLinkBandwidthEstimator-1: handleMessage: 1
[2026-09-01 00:19:22.418] [LOGCAT] 09-01 00:19:22.168 26051 26051 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: vendor.qti.hardware.radio.atfwd.IAtFwd/AtFwdAidl
[2026-09-01 00:19:22.418] [LOGCAT] 09-01 00:19:22.169 26051 26973 E IPCThreadState: Binder transaction failure. id: 15932379, BR_*: 29201, error: -1 (Operation not permitted)
[2026-09-01 00:19:22.425] [LOGCAT] 09-01 00:19:22.172 26051 26051 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: vendor.qti.hardware.radio.ims.IImsRadio/imsradio0
[2026-09-01 00:19:22.431] [LOGCAT] 09-01 00:19:22.174 26051 26051 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: vendor.qti.hardware.radio.ims.IImsRadio/imsradio1
[2026-09-01 00:19:22.432] [LOGCAT] 09-01 00:19:22.177 26051 26051 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: vendor.qti.hardware.radio.internal.deviceinfo.IDeviceInfo/deviceinfo
[2026-09-01 00:19:22.432] [LOGCAT] 09-01 00:19:22.179   931 21021 I .adservices.api: Explicit concurrent mark compact GC freed 812KB AllocSpace bytes, 10(200KB) LOS objects, 79% free, 2112KB/10MB, paused 363us,1.150ms total 27.250ms
[2026-09-01 00:19:22.432] [LOGCAT] 09-01 00:19:22.179 26051 26051 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: vendor.qti.hardware.radio.lpa.IUimLpa/UimLpa0
[2026-09-01 00:19:22.432] [LOGCAT] 09-01 00:19:22.181 26051 26051 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: vendor.qti.hardware.radio.lpa.IUimLpa/UimLpa1
[2026-09-01 00:19:22.432] [LOGCAT] 09-01 00:19:22.182 26051 26051 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: vendor.qti.hardware.radio.qcrilhook.IQtiOemHook/oemhook0
[2026-09-01 00:19:22.432] [LOGCAT] 09-01 00:19:22.183  2463  3332 W ActivityManager: registerReceiverWithFeature: no app for null
[2026-09-01 00:19:22.434] [LOGCAT] 09-01 00:19:22.185 26051 26051 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: vendor.qti.hardware.radio.qcrilhook.IQtiOemHook/oemhook1
[2026-09-01 00:19:22.435] [LOGCAT] 09-01 00:19:22.187 26051 26051 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: vendor.qti.hardware.radio.qtiradio.IQtiRadioStable/slot1
[2026-09-01 00:19:22.437] [LOGCAT] 09-01 00:19:22.189 26051 26051 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: vendor.qti.hardware.radio.qtiradio.IQtiRadioStable/slot2
[2026-09-01 00:19:22.437] [LOGCAT] 09-01 00:19:22.191 26051 26051 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: vendor.qti.hardware.radio.qtiradioconfig.IQtiRadioConfig/default
[2026-09-01 00:19:22.439] [LOGCAT] 09-01 00:19:22.193 26051 26051 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: vendor.qti.hardware.radio.uim.IUim/Uim0
[2026-09-01 00:19:22.442] [LOGCAT] 09-01 00:19:22.194  2463  2496 W ActivityTaskManager: callingPackage for (uid=2000, pid=26734) has no WPC
[2026-09-01 00:19:22.442] [LOGCAT] 09-01 00:19:22.195 26051 26051 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: vendor.qti.hardware.radio.uim.IUim/Uim1
[2026-09-01 00:19:22.442] [LOGCAT] 09-01 00:19:22.196   819   819 I hwservicemanager: getTransport: Cannot find entry vendor.qti.hardware.servicetracker@1.2::IServicetracker/default in either framework or device VINTF manifest.
[2026-09-01 00:19:22.442] [LOGCAT] 09-01 00:19:22.196  2463  2496 W ActivityTaskManager: servicetracker HIDL not available
[2026-09-01 00:19:22.442] [LOGCAT] 09-01 00:19:22.196  2463  2496 E ActivityTaskManager: Unable to get servicetracker HAL instance
[2026-09-01 00:19:22.443] [LOGCAT] 09-01 00:19:22.196   819   819 I hwservicemanager: getTransport: Cannot find entry vendor.qti.hardware.servicetracker@1.2::IServicetracker/default in either framework or device VINTF manifest.
[2026-09-01 00:19:22.443] [LOGCAT] 09-01 00:19:22.196  2463  2496 W ActivityTaskManager: servicetracker HIDL not available
[2026-09-01 00:19:22.443] [LOGCAT] 09-01 00:19:22.196  2463  2496 E ActivityTaskManager: Unable to get servicetracker HAL instance
[2026-09-01 00:19:22.447] [LOGCAT] 09-01 00:19:22.196  2463  2496 V GrammaticalInflectionUtils: AttributionSource: android.content.AttributionSource@345a5589 does not have READ_SYSTEM_GRAMMATICAL_GENDER permission.
[2026-09-01 00:19:22.448] [LOGCAT] 09-01 00:19:22.197  2463  2496 W OptProp : Cannot read opt property android.window.PROPERTY_COMPAT_ALLOW_RESIZEABLE_ACTIVITY_OVERRIDES
[2026-09-01 00:19:22.448] [LOGCAT] 09-01 00:19:22.197  2463  2496 W OptProp : Cannot read opt property android.window.PROPERTY_COMPAT_ALLOW_MIN_ASPECT_RATIO_OVERRIDE
[2026-09-01 00:19:22.448] [LOGCAT] 09-01 00:19:22.197 26051 26051 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: vendor.qti.hardware.radio.uim_remote_client.IUimRemoteServiceClient/uimRemoteClient0
[2026-09-01 00:19:22.458] [LOGCAT] 09-01 00:19:22.199  2463  2496 I wm_task_created: 4165
[2026-09-01 00:19:22.458] [LOGCAT] 09-01 00:19:22.200  2463  2496 V NtGameModeImpl: onAppFocusChanged: pkg=com.whatsapp, uid=10308, category=4, launchMode= 1
[2026-09-01 00:19:22.458] [LOGCAT] 09-01 00:19:22.200  2463  2496 D NtTaskWindowSurfaceInfo: PopUpView: onWindowingModeChanged 0->1 mTask=Task{8f3a909 #4165 type=standard}
[2026-09-01 00:19:22.458] [LOGCAT] 09-01 00:19:22.202  1662  1719 E ANDR-PERF-UTIL: ANDR-PERF-UTIL: save_node_val() 366: Failed to read /sys/class/mmc_host/mmc0/clk_scaling/enable
[2026-09-01 00:19:22.458] [LOGCAT] 09-01 00:19:22.203  1662  1719 E ANDR-PERF-OPTSHANDLER: ANDR-PERF-OPTSHANDLER: modify_sysfsnode() 1094: Failed to read /sys/class/mmc_host/mmc0/clk_scaling/enable
[2026-09-01 00:19:22.458] [LOGCAT] 09-01 00:19:22.203  1662  1719 E ANDR-PERF-RESOURCEQS: ANDR-PERF-RESOURCEQS: AddAndApply() 167: Failed to apply optimization [11, 4]
[2026-09-01 00:19:22.458] [LOGCAT] 09-01 00:19:22.205  1662  1719 E ANDR-PERF-RESOURCEQS: ANDR-PERF-RESOURCEQS: AddAndApply() 131: Resource value ffffffff is not supported
[2026-09-01 00:19:22.458] [LOGCAT] 09-01 00:19:22.206 26051 26051 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: vendor.qti.hardware.radio.uim_remote_client.IUimRemoteServiceClient/uimRemoteClient1
[2026-09-01 00:19:22.458] [LOGCAT] 09-01 00:19:22.206  2463  2496 W OptProp : Cannot read opt property android.window.PROPERTY_COMPAT_ALLOW_ORIENTATION_OVERRIDE
[2026-09-01 00:19:22.458] [LOGCAT] 09-01 00:19:22.206  3233  8689 W PopUpWinSceneDetector: Malformat: no colon symbol ':', so discard it.
[2026-09-01 00:19:22.458] [LOGCAT] 09-01 00:19:22.206  3233  8689 W PopUpWinSceneDetector: PopUpWinEvent format is wrong! Ignore it
[2026-09-01 00:19:22.458] [LOGCAT] 09-01 00:19:22.206   819   819 I hwservicemanager: getTransport: Cannot find entry vendor.qti.hardware.servicetracker@1.1::IServicetracker/default in either framework or device VINTF manifest.
[2026-09-01 00:19:22.459] [LOGCAT] 09-01 00:19:22.207  2463  2496 I wm_task_moved: [4165,4165,0,1,4]
[2026-09-01 00:19:22.459] [LOGCAT] 09-01 00:19:22.207  2463  2496 I wm_task_to_front: [0,4165,0]
[2026-09-01 00:19:22.459] [LOGCAT] 09-01 00:19:22.207   819   819 I hwservicemanager: getTransport: Cannot find entry vendor.qti.hardware.servicetracker@1.0::IServicetracker/default in either framework or device VINTF manifest.
[2026-09-01 00:19:22.459] [LOGCAT] 09-01 00:19:22.207  1662  4510 E ANDR-PERF-LM: DependentServices: getSTServiceAndLinkToDeath() 66: IServicetracker::getService failed!
[2026-09-01 00:19:22.459] [LOGCAT] 09-01 00:19:22.207  2463  2496 I wm_create_task: [0,4165,4165,0]
[2026-09-01 00:19:22.459] [LOGCAT] 09-01 00:19:22.207  2463  2496 I wm_create_activity: [0,105224720,4165,com.onecore.loader/.activity.SplashActivity,android.intent.action.MAIN,NULL,NULL,270532608]
[2026-09-01 00:19:22.459] [LOGCAT] 09-01 00:19:22.207  3386  4075 D QtiOemHookAidl: oemHookRawIndication length=22
[2026-09-01 00:19:22.459] [LOGCAT] 09-01 00:19:22.207  2463  2496 I wm_task_moved: [4165,4165,0,1,4]
[2026-09-01 00:19:22.459] [LOGCAT] 09-01 00:19:22.207  2463  2496 D NtStartingWindowManagerImpl: addStartingWindow(): r=ActivityRecord{105224720 u0 com.onecore.loader/.activity.SplashActivity t4165}, type=2, mStartFromLauncherTransition=false
[2026-09-01 00:19:22.459] [LOGCAT] 09-01 00:19:22.208  2463  2496 D ActivityTrigger: ActivityTrigger activityPauseTrigger
[2026-09-01 00:19:22.462] [LOGCAT] 09-01 00:19:22.208   819   819 I hwservicemanager: getTransport: Cannot find entry vendor.qti.hardware.servicetracker@1.2::IServicetracker/default in either framework or device VINTF manifest.
[2026-09-01 00:19:22.462] [LOGCAT] 09-01 00:19:22.209  2463  2496 W ActivityTaskManager: servicetracker HIDL not available
[2026-09-01 00:19:22.462] [LOGCAT] 09-01 00:19:22.209  2463  2496 E ActivityTaskManager: Unable to get servicetracker HAL instance
[2026-09-01 00:19:22.462] [LOGCAT] 09-01 00:19:22.209  2463  2496 I wm_pause_activity: [0,144862981,com.whatsapp/.home.ui.HomeActivity,userLeaving=true,pauseBackTasks]
[2026-09-01 00:19:22.462] [LOGCAT] 09-01 00:19:22.209  1614  1652 I ANDR-PWR-OPT: GAMEPOWEROPT: sendEvents() 235: Start hint for app com.onecore.loader/com.onecore.loader.activity.SplashActivity/2, hintID : 4099, hintID hex : 1003 value: -1
[2026-09-01 00:19:22.463] [LOGCAT] 09-01 00:19:22.209  1614  1652 I ANDR-PWR-OPT: PowerAppClassifier: getAppType() 59: checking app [com.onecore.loader] is type 1
[2026-09-01 00:19:22.463] [LOGCAT] 09-01 00:19:22.209  1614  1652 I ANDR-PWR-OPT: GAMEPOWEROPT: isGame() 359: com.onecore.loader is Game = 1
[2026-09-01 00:19:22.463] [LOGCAT] 09-01 00:19:22.210  3535  3596 I DynamicDDSService: handleMessage(ACTIVITY_INVOKE{appInfo=com.onecore.loader isFullScreen=}true)
[2026-09-01 00:19:22.463] [LOGCAT] 09-01 00:19:22.210  2019  2595 E RILC    : Unsupported unsolicited response code 1028
[2026-09-01 00:19:22.463] [LOGCAT] 09-01 00:19:22.211  2463  2496 I ActivityTaskManager: START u0 {act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] flg=0x10200000 cmp=com.onecore.loader/.activity.SplashActivity} with LAUNCH_SINGLE_TOP from uid 2000 pid 26734 (BAL_ALLOW_PERMISSION) result code=0
[2026-09-01 00:19:22.463] [LOGCAT] 09-01 00:19:22.212 17894 17894 I wm_on_top_resumed_lost_called: [144862981,com.whatsapp.home.ui.HomeActivity,topStateChangedWhenResumed]
[2026-09-01 00:19:22.463] [LOGCAT] 09-01 00:19:22.212 26734 26734 I Monkey  : Events injected: 1
[2026-09-01 00:19:22.464] [LOGCAT] 09-01 00:19:22.212  3253  3353 V WindowManagerShell: Transition requested (#1145): android.os.BinderProxy@6028c3a TransitionRequestInfo { type = OPEN, triggerTask = TaskInfo{userId=0 taskId=4165 effectiveUid=10381 displayId=0 isRunning=true baseIntent=Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] flg=0x10200000 cmp=com.onecore.loader/.activity.SplashActivity } baseActivity=ComponentInfo{com.onecore.loader/com.onecore.loader.activity.SplashActivity} topActivity=ComponentInfo{com.onecore.loader/com.onecore.loader.activity.SplashActivity} origActivity=null realActivity=ComponentInfo{com.onecore.loader/com.onecore.loader.activity.SplashActivity} numActivities=1 lastActiveTime=88841190 supportsMultiWindow=true resizeMode=2 isResizeable=true minWidth=-1 minHeight=-1 defaultMinSize=220 token=WCT{android.window.IWindowContainerToken$Stub$Proxy@4ab90eb} topActivityType=1 pictureInPictureParams=null shouldDockBigOverlays=false launchIntoPipHostTaskId=-1 lastParentTaskIdBeforePip=-1 displayCutoutSafeInsets=Rect(0, 162 - 0, 0) topActivityInfo=ActivityInfo{3f67e48 com.onecore.loader.activity.SplashActivity} launchCookies=[] positionInParent=Point(0, 0) parentTaskId=-1 isFocused=false isVisible=false isVisibleRequested=false isTopActivityNoDisplay=false isSleeping=false locusId=null displayAreaFeatureId=1 isTopActivityTransparent=false isActivityStackTransparent=false lastNonFullscreenBounds=Rect(320, 829 - 905, 2053) capturedLink=null capturedLinkTimestamp=0 requestedVisibleTypes=-9 topActivityRequestOpenInBrowserEducationTimestamp=0 appCompatTaskInfo=AppCompatTaskInfo { topActivityInSizeCompat=false eligibleForLetterboxEducation= false isLetterboxEducationEnabled= false isLetterboxDoubleTapEnabled= false eligibleForUserAspectRatioButton= false topActivityBoundsLetterboxed= false isFromLetterboxDoubleTap= false topActivityLetterboxVerticalPosition= -1 topActivityLetterboxHorizontalPosition= -1 topActivityLetterboxWidth=-1 topActivityLetterboxHeight=-1 topActivityAppBounds=Rect(0, 0 - 1224, 2720) isUserFullscreenOverrideEnabled=false isSystemFullscreenOverrideEnabled=false hasMinAspectRatioOverride=false topActivityLetterboxBounds=null cameraCompatTaskInfo=CameraCompatTaskInfo { freeformCameraCompatMode=inactive}} topActivityMainWindowFrame=null}, pipChange = null, remoteTransition = null, displayChange = null, flags = 0, debugId = 1145 }
[2026-09-01 00:19:22.464] [LOGCAT] 09-01 00:19:22.213  3253  3353 D ShellSplitScreen: logExit: no-op, mLoggerSessionId is null
[2026-09-01 00:19:22.464] [LOGCAT] 09-01 00:19:22.214 17894 17894 I wm_on_paused_called: [144862981,com.whatsapp.home.ui.HomeActivity,performPause,1]
[2026-09-01 00:19:22.465] [LOGCAT] 09-01 00:19:22.214  3253  3542 I ndroid.systemui: AssetManager2(0xb400006f4dd7e6b8) locale list changing from [] to [en-GB]
[2026-09-01 00:19:22.465] [LOGCAT] 09-01 00:19:22.215   819   819 I hwservicemanager: getTransport: Cannot find entry vendor.qti.hardware.servicetracker@1.2::IServicetracker/default in either framework or device VINTF manifest.
[2026-09-01 00:19:22.465] [LOGCAT] 09-01 00:19:22.215  2463  3332 W ActivityTaskManager: servicetracker HIDL not available
[2026-09-01 00:19:22.465] [LOGCAT] 09-01 00:19:22.215  2463  3332 E ActivityTaskManager: Unable to get servicetracker HAL instance
[2026-09-01 00:19:22.466] [LOGCAT] 09-01 00:19:22.216  2463  3332 D NtMemoryManager: mIsHighPressureScene: false : com.onecore.loader
[2026-09-01 00:19:22.466] [LOGCAT] 09-01 00:19:22.216  2463  5116 D CompatChangeReporter: Compat change id reported: 377864165; UID 10381; state: ENABLED
[2026-09-01 00:19:22.466] [LOGCAT] 09-01 00:19:22.216  2463  3332 D NtProcessManager: Top app: com.onecore.loader
[2026-09-01 00:19:22.466] [LOGCAT] 09-01 00:19:22.216  2463  2522 D ActivityManager: [Ben] startProcess: processName=com.onecore.loader, isTop=true, hostingType=next-top-activity, ComponentName(hostingName)=ComponentInfo{com.onecore.loader/com.onecore.loader.activity.SplashActivity}  ##
[2026-09-01 00:19:22.466] [LOGCAT] 09-01 00:19:22.211  3535  3571 W DynamicDDSService: appName is running in background.com.whatsapp
[2026-09-01 00:19:22.467] [LOGCAT] 09-01 00:19:22.217  3835  3835 I NT-TopTaskTracker: Call back onTaskMovedToFront taskId = 4165
[2026-09-01 00:19:22.467] [LOGCAT] 09-01 00:19:22.217  2463  3403 D NtMemoryManager: cur=com.onecore.loader, pre=com.whatsapp
[2026-09-01 00:19:22.467] [LOGCAT] 09-01 00:19:22.218  3835  3894 I NT-AppEventTracker: Begin non-home task duration timing:TaskDuration(taskId=4165, pkgName=com.onecore.loader, userId=UserHandle{0}, beginTime=1788202162217, endTime=0, windowType=1, duration=0, state=2)
[2026-09-01 00:19:22.467] [LOGCAT] 09-01 00:19:22.218  1614  1652 I ANDR-PWR-OPT: GAMEPOWEROPT: sendEvents() 235: Start hint for app com.onecore.loader/com.onecore.loader.activity.SplashActivity/2, hintID : 4099, hintID hex : 1003 value: -1
[2026-09-01 00:19:22.467] [LOGCAT] 09-01 00:19:22.219  1614  1652 I ANDR-PWR-OPT: PowerAppClassifier: getAppType() 59: checking app [com.onecore.loader] is type 1
[2026-09-01 00:19:22.467] [LOGCAT] 09-01 00:19:22.219  1614  1652 I ANDR-PWR-OPT: GAMEPOWEROPT: isGame() 359: com.onecore.loader is Game = 1
[2026-09-01 00:19:22.481] [LOGCAT] 09-01 00:19:22.220  3405  9106 I QImsService: ImsRadioIndicationAidl : onServiceDomainChanged()[SUB0]
[2026-09-01 00:19:22.481] [LOGCAT] 09-01 00:19:22.220  3405  9106 I QImsService: ImsSenderRxr : [UNSL]< UNSOL_SERVICE_DOMAIN_CHANGED 3[SUB0]
[2026-09-01 00:19:22.481] [LOGCAT] 09-01 00:19:22.221  1513  2953 D RequestManager: [RequestManager.cpp: 417] [Loc_hal_worker(1513,2953)] listenForResponses: record_stream_get_next: recordLen: 8, ret: 0, errno: 0, errStr: Success, socket fd: 33
[2026-09-01 00:19:22.481] [LOGCAT] 09-01 00:19:22.221  1513  2953 D RequestManager: [RequestManager.cpp: 434] [Loc_hal_worker(1513,2953)] listenForResponses: Got a response parcel
[2026-09-01 00:19:22.481] [LOGCAT] 09-01 00:19:22.221  1513  1544 D RequestManager: [RequestManager.cpp: 559] [Loc_hal_worker(1513,1544)] issueRequest: Pushing a request to the queue.
[2026-09-01 00:19:22.481] [LOGCAT] 09-01 00:19:22.221  1513  1544 D RequestManager: [RequestManager.cpp: 571] [Loc_hal_worker(1513,1544)] issueRequest: Pushed a request to the queue.
[2026-09-01 00:19:22.481] [LOGCAT] 09-01 00:19:22.221  1513  2952 D RequestManager: [RequestManager.cpp: 141] [Loc_hal_worker(1513,2952)] listenForRequests: Got one or more requests.
[2026-09-01 00:19:22.481] [LOGCAT] 09-01 00:19:22.221  1513  1544 D RequestManager: [RequestManager.cpp: 559] [Loc_hal_worker(1513,1544)] issueRequest: Pushing a request to the queue.
[2026-09-01 00:19:22.481] [LOGCAT] 09-01 00:19:22.221  1513  2952 D RequestManager: [RequestManager.cpp: 145] [Loc_hal_worker(1513,2952)] listenForRequests: Processing request with ID 108.
[2026-09-01 00:19:22.481] [LOGCAT] 09-01 00:19:22.221  1513  1544 D RequestManager: [RequestManager.cpp: 571] [Loc_hal_worker(1513,1544)] issueRequest: Pushed a request to the queue.
[2026-09-01 00:19:22.482] [LOGCAT] 09-01 00:19:22.221  1513  1544 D RequestManager: [RequestManager.cpp: 559] [Loc_hal_worker(1513,1544)] issueRequest: Pushing a request to the queue.
[2026-09-01 00:19:22.482] [LOGCAT] 09-01 00:19:22.221  1513  2952 D RequestManager: [RequestManager.cpp: 173] [Loc_hal_worker(1513,2952)] listenForRequests: Sending request to the server.
