
==========================================================================================
### PARALLAX FACEBOOK LOGIN LOGGER
==========================================================================================
[2026-09-03 21:50:46.569] [INFO] ADB_SERIAL=10.174.136.116:36831
[2026-09-03 21:50:46.569] [INFO] TARGET=com.onecore.loader
[2026-09-03 21:50:46.569] [INFO] Sensitive auth/token/cookie/password values are automatically redacted.

==========================================================================================
### DEVICE INFORMATION
==========================================================================================
[2026-09-03 21:50:46.755] [SERIAL] [aaudio.hw_burst_min_usec]: [2000]
[2026-09-03 21:51:24.677] [LOGCAT] 09-03 21:51:24.242 30325 30325 E ChiX    : [ERROR][CORE   ] chxnothingplatforminfo.cpp:590 PopulateFuseId() OTP fuseId 14:0x31
[2026-09-03 21:51:24.677] [LOGCAT] 09-03 21:51:24.242 30325 30325 E ChiX    : [ERROR][CORE   ] chxnothingplatforminfo.cpp:590 PopulateFuseId() OTP fuseId 15:0x34
[2026-09-03 21:51:24.677] [LOGCAT] 09-03 21:51:24.242 30325 30325 E ChiX    : [ERROR][CORE   ] chxnothingplatforminfo.cpp:590 PopulateFuseId() OTP fuseId 16:0x33
[2026-09-03 21:51:24.677] [LOGCAT] 09-03 21:51:24.242 30325 30325 E ChiX    : [ERROR][CORE   ] chxnothingplatforminfo.cpp:590 PopulateFuseId() OTP fuseId 17:0x31
[2026-09-03 21:51:24.677] [LOGCAT] 09-03 21:51:24.242 30325 30325 E ChiX    : [ERROR][CORE   ] chxnothingplatforminfo.cpp:590 PopulateFuseId() OTP fuseId 18:0x35
[2026-09-03 21:51:24.677] [LOGCAT] 09-03 21:51:24.242 30325 30325 E ChiX    : [ERROR][CORE   ] chxnothingplatforminfo.cpp:648 PopulateFuseId() OTP vendorId :0x8
[2026-09-03 21:51:24.677] [LOGCAT] 09-03 21:51:24.242 30325 30325 E ChiX    : [ERROR][CORE   ] chxnothingplatforminfo.cpp:254 PopulateDualCalData() sensorname frogger_s5kjn5_tele sensorId 3
[2026-09-03 21:51:24.677] [LOGCAT] 09-03 21:51:24.242 30325 30325 E ChiX    : [ERROR][CORE   ] chxnothingplatforminfo.cpp:470 PopulateDualCalData() Use calibration file /data/vendor/camera/bokeh_caldata_tele_persist.bin index 70
[2026-09-03 21:51:24.678] [LOGCAT] 09-03 21:51:24.242 30325 30325 E ChiX    : [ERROR][CORE   ] chxnothingplatforminfo.cpp:540 PopulateFuseId() CameraId is 4 sensorname frogger_s5kgn9_main
[2026-09-03 21:51:24.678] [LOGCAT] 09-03 21:51:24.242 30325 30325 E ChiX    : [ERROR][CORE   ] chxnothingplatforminfo.cpp:590 PopulateFuseId() OTP fuseId 0:0x59
[2026-09-03 21:51:24.678] [LOGCAT] 09-03 21:51:24.242 30325 30325 E ChiX    : [ERROR][CORE   ] chxnothingplatforminfo.cpp:590 PopulateFuseId() OTP fuseId 1:0x34
[2026-09-03 21:51:24.678] [LOGCAT] 09-03 21:51:24.242 30325 30325 E ChiX    : [ERROR][CORE   ] chxnothingplatforminfo.cpp:590 PopulateFuseId() OTP fuseId 2:0x38
[2026-09-03 21:51:24.678] [LOGCAT] 09-03 21:51:24.242 30325 30325 E ChiX    : [ERROR][CORE   ] chxnothingplatforminfo.cpp:590 PopulateFuseId() OTP fuseId 3:0x30
[2026-09-03 21:51:24.678] [LOGCAT] 09-03 21:51:24.242 30325 30325 E ChiX    : [ERROR][CORE   ] chxnothingplatforminfo.cpp:590 PopulateFuseId() OTP fuseId 4:0x30
[2026-09-03 21:51:24.678] [LOGCAT] 09-03 21:51:24.242 30325 30325 E ChiX    : [ERROR][CORE   ] chxnothingplatforminfo.cpp:590 PopulateFuseId() OTP fuseId 5:0x30
[2026-09-03 21:51:24.678] [LOGCAT] 09-03 21:51:24.242 30325 30325 E ChiX    : [ERROR][CORE   ] chxnothingplatforminfo.cpp:590 PopulateFuseId() OTP fuseId 6:0x30
[2026-09-03 21:51:24.678] [LOGCAT] 09-03 21:51:24.242 30325 30325 E ChiX    : [ERROR][CORE   ] chxnothingplatforminfo.cpp:590 PopulateFuseId() OTP fuseId 7:0x30
[2026-09-03 21:51:24.678] [LOGCAT] 09-03 21:51:24.242 30325 30325 E ChiX    : [ERROR][CORE   ] chxnothingplatforminfo.cpp:590 PopulateFuseId() OTP fuseId 8:0x32
[2026-09-03 21:51:24.678] [LOGCAT] 09-03 21:51:24.242 30325 30325 E ChiX    : [ERROR][CORE   ] chxnothingplatforminfo.cpp:590 PopulateFuseId() OTP fuseId 9:0x36
[2026-09-03 21:51:24.678] [LOGCAT] 09-03 21:51:24.242 30325 30325 E ChiX    : [ERROR][CORE   ] chxnothingplatforminfo.cpp:590 PopulateFuseId() OTP fuseId 10:0x35
[2026-09-03 21:51:24.679] [LOGCAT] 09-03 21:51:24.242 30325 30325 E ChiX    : [ERROR][CORE   ] chxnothingplatforminfo.cpp:590 PopulateFuseId() OTP fuseId 11:0x43
[2026-09-03 21:51:24.679] [LOGCAT] 09-03 21:51:24.242 30325 30325 E ChiX    : [ERROR][CORE   ] chxnothingplatforminfo.cpp:590 PopulateFuseId() OTP fuseId 12:0x53
[2026-09-03 21:51:24.679] [LOGCAT] 09-03 21:51:24.242 30325 30325 E ChiX    : [ERROR][CORE   ] chxnothingplatforminfo.cpp:590 PopulateFuseId() OTP fuseId 13:0x31
[2026-09-03 21:51:24.679] [LOGCAT] 09-03 21:51:24.242 30325 30325 E ChiX    : [ERROR][CORE   ] chxnothingplatforminfo.cpp:590 PopulateFuseId() OTP fuseId 14:0x31
[2026-09-03 21:51:24.679] [LOGCAT] 09-03 21:51:24.242 30325 30325 E ChiX    : [ERROR][CORE   ] chxnothingplatforminfo.cpp:590 PopulateFuseId() OTP fuseId 15:0x34
[2026-09-03 21:51:24.679] [LOGCAT] 09-03 21:51:24.242 30325 30325 E ChiX    : [ERROR][CORE   ] chxnothingplatforminfo.cpp:590 PopulateFuseId() OTP fuseId 16:0x34
[2026-09-03 21:51:24.679] [LOGCAT] 09-03 21:51:24.242 30325 30325 E ChiX    : [ERROR][CORE   ] chxnothingplatforminfo.cpp:590 PopulateFuseId() OTP fuseId 17:0x30
[2026-09-03 21:51:24.679] [LOGCAT] 09-03 21:51:24.242 30325 30325 E ChiX    : [ERROR][CORE   ] chxnothingplatforminfo.cpp:590 PopulateFuseId() OTP fuseId 18:0x32
[2026-09-03 21:51:24.679] [LOGCAT] 09-03 21:51:24.242 30325 30325 I ChiX    : [CORE_CFG][CORE   ] chxextensionmodule.cpp:3462 GetNumCameras() ExposedNumOfCamera:5, all:5 legacy 0
[2026-09-03 21:51:24.679] [LOGCAT] 09-03 21:51:24.242 30325 30325 I CamX    : [CORE_CFG][HAL    ] camxhal3module.cpp:1188 CheckForLogicalCamsAffectedByFoldEvent() 0 Camera(s) became unavailable by foldEvent
[2026-09-03 21:51:24.679] [LOGCAT] 09-03 21:51:24.243 30325 30325 I Thermal-Lib: Thermal-Lib-Client: Registration successful for camera with handle:1
[2026-09-03 21:51:24.679] [LOGCAT] 09-03 21:51:24.243 30325 30325 W CamX    : [ WARN][PERF   ] camxcpmclient.cpp:56 Initialize() Ignoring CPM profiles for SOC ID 557
[2026-09-03 21:51:24.679] [LOGCAT] 09-03 21:51:24.243 30325 30325 I camx-service.provider.camera_provider.cpp: Loaded "QTI Camera HAL" camera module
[2026-09-03 21:51:24.680] [LOGCAT] 09-03 21:51:23.669 29793 29793 I qcedev_ioctl: info: vaddr = ff000000
[2026-09-03 21:51:24.680] [LOGCAT] 09-03 21:51:23.669 29793 29793 I         : , fd = 18
[2026-09-03 21:51:24.680] [LOGCAT] 09-03 21:51:23.803   540   540 I servicemanager: Caller(pid=30325,uid=1047,sid=u:r:hal_camera_default:s0) Found vendor.qti.hardware.camera.offlinecamera.IOfflineCameraService/default in device VINTF manifest.
[2026-09-03 21:51:24.680] [LOGCAT] 09-03 21:51:23.803 30325 30325 I CAM_INFO: CAM-SENSOR: nt_cam_info_save: 264: main sensor[frogger_s5kgn9_main] sn=Y4800000265CS114402
[2026-09-03 21:51:24.680] [LOGCAT] 09-03 21:51:23.803 30325 30325 I CAM_INFO: CAM-SENSOR: nt_cam_info_save: 270: front sensor[frogger_s5kkd1_front] sn=Y480000071618100024
[2026-09-03 21:51:24.680] [LOGCAT] 09-03 21:51:23.803 30325 30325 I CAM_INFO: CAM-SENSOR: nt_cam_info_save: 282: depth sensor[frogger_imx355_uw] sn=Y48000007261C103825
[2026-09-03 21:51:24.680] [LOGCAT] 09-03 21:51:23.803 30325 30325 I CAM_INFO: CAM-SENSOR: nt_cam_info_save: 276: tele sensor[frogger_s5kjn5_tele] sn=Y480000073629114315
[2026-09-03 21:51:24.680] [LOGCAT] 09-03 21:51:24.245 29793 29793 I WVCdm   : [oemcrypto_adapter_dynamic.cpp(797):Initialize] L3 Initialized. Trying L1.
[2026-09-03 21:51:24.680] [LOGCAT] 09-03 21:51:24.245 29793 29793 I QCOM-OEMCrypto: OEMCrypto_Initialize
[2026-09-03 21:51:24.680] [LOGCAT] 09-03 21:51:24.245 29793 29793 I QCOM-OEMCrypto: License: Widevine: YES CPZ: YES
[2026-09-03 21:51:24.680] [LOGCAT] 09-03 21:51:24.246  4167  4393 I ThermalEngine: Thermal-Server: Adding thermal event listener on fd 17
[2026-09-03 21:51:24.680] [LOGCAT] 09-03 21:51:24.246 30325 30831 I Thermal-Lib: Thermal-Lib-Client: Client received msg camera 0
[2026-09-03 21:51:24.680] [LOGCAT] 09-03 21:51:24.246 30325 30831 W CamX    : [ WARN][PERF   ] camxperfmanager.cpp:699 UpdateCurrentProfile() No CPM STATIC profile to install for usecase 8 mitigation {0:0}
[2026-09-03 21:51:24.681] [LOGCAT] 09-03 21:51:24.246 30325 30831 W CamX    : [ WARN][PERF   ] camxperfmanager.cpp:699 UpdateCurrentProfile() No CPM DYNAMIC profile to install for usecase 8 mitigation {0:0}
[2026-09-03 21:51:24.681] [LOGCAT] 09-03 21:51:24.246 30325 30831 I Thermal-Lib: Thermal-Lib-Client: Client received msg camcorder 0
[2026-09-03 21:51:24.681] [LOGCAT] 09-03 21:51:24.246 30325 30831 E Thermal-Lib: Thermal-Lib-Client: No Callback registered for camcorder
[2026-09-03 21:51:24.681] [LOGCAT] 09-03 21:51:24.247 30325 30325 W RefBase : RefBase: Explicit destruction, weak count = 0 (in 0xb400007a1c56b808). Use sp<> to manage this object.
[2026-09-03 21:51:24.681] [LOGCAT] 09-03 21:51:24.247 30325 30325 W RefBase : CallStack::getCurrentInternal not linked, returning null
[2026-09-03 21:51:24.681] [LOGCAT] 09-03 21:51:24.247 30325 30325 W RefBase : CallStack::logStackInternal not linked
[2026-09-03 21:51:24.681] [LOGCAT] 09-03 21:51:24.247 30325 30325 E CamX    : [ERROR][HAL    ] camxhal3.cpp:1175 PreLoadLiberary() Loaded Library /vendor/lib64/libthermalclient.so success
[2026-09-03 21:51:24.681] [LOGCAT] 09-03 21:51:24.248 30325 30325 E CamX    : [ERROR][HAL    ] camxhal3.cpp:1175 PreLoadLiberary() Loaded Library libllvm-qcom.so success
[2026-09-03 21:51:24.681] [LOGCAT] 09-03 21:51:24.255 30325 30325 E CamX    : [ERROR][HAL    ] camxhal3.cpp:1175 PreLoadLiberary() Loaded Library libllvm-qgl.so success
[2026-09-03 21:51:24.681] [LOGCAT] 09-03 21:51:24.262 30325 30325 E CamX    : [ERROR][HAL    ] camxhal3.cpp:1175 PreLoadLiberary() Loaded Library com.qualcomm.mcx.nonlinearmapper.so success
[2026-09-03 21:51:24.681] [LOGCAT] 09-03 21:51:24.265 23513 23519 I adbd    : opening control endpoint /dev/usb-ffs/adb/ep0
[2026-09-03 21:51:24.682] [LOGCAT] 09-03 21:51:24.265 30325 30325 E CamX    : [ERROR][HAL    ] camxhal3.cpp:1175 PreLoadLiberary() Loaded Library libCB.so success
[2026-09-03 21:51:24.682] [LOGCAT] 09-03 21:51:24.268 30325 30325 E CamX    : [ERROR][HAL    ] camxhal3.cpp:1175 PreLoadLiberary() Loaded Library libgsl.so success
[2026-09-03 21:51:24.682] [LOGCAT] 09-03 21:51:23.804 30325 30325 I CAM_INFO: CAM-SENSOR: nt_cam_vendor_id_save: 312: main_module_id[0x46,0x07,0x08,0x11] vendor_id=0x46,0x07,0x08,0x11,
[2026-09-03 21:51:24.682] [LOGCAT] 09-03 21:51:24.268 30325 30325 E CamX    : [ERROR][HAL    ] camxhal3.cpp:1175 PreLoadLiberary() Loaded Library libc.so success
[2026-09-03 21:51:24.682] [LOGCAT] 09-03 21:51:23.827 23519 23519 I         : read descriptors
[2026-09-03 21:51:24.682] [LOGCAT] 09-03 21:51:23.827 23519 23519 I         : read strings
[2026-09-03 21:51:24.682] [LOGCAT] 09-03 21:51:24.269 30325 30325 E CamX    : [ERROR][HAL    ] camxhal3.cpp:1175 PreLoadLiberary() Loaded Library libOpenCL.so success
[2026-09-03 21:51:24.682] [LOGCAT] 09-03 21:51:24.271 30325 30325 E CamX    : [ERROR][HAL    ] camxhal3.cpp:1175 PreLoadLiberary() Loaded Library com.qualcomm.mcx.linearmapper.so success
[2026-09-03 21:51:24.682] [LOGCAT] 09-03 21:51:24.273 30325 30325 E CamX    : [ERROR][HAL    ] camxhal3.cpp:1175 PreLoadLiberary() Loaded Library com.qualcomm.mcx.distortionmapper.so success
[2026-09-03 21:51:24.682] [LOGCAT] 09-03 21:51:24.276 30325 30325 E CamX    : [ERROR][HAL    ] camxhal3.cpp:1175 PreLoadLiberary() Loaded Library com.qualcomm.mcx.policy.mfl.so success
[2026-09-03 21:51:24.682] [LOGCAT] 09-03 21:51:24.280 30325 30325 E CamX    : [ERROR][HAL    ] camxhal3.cpp:1175 PreLoadLiberary() Loaded Library /vendor/lib64/com.qti.feature2.anchorsync.so success
[2026-09-03 21:51:24.682] [LOGCAT] 09-03 21:51:24.280 30325 30325 E CamX    : [ERROR][HAL    ] camxhal3.cpp:1175 PreLoadLiberary() Loaded Library /vendor/lib64/com.qti.feature2.demux.so success
[2026-09-03 21:51:24.683] [LOGCAT] 09-03 21:51:24.280 30325 30325 E CamX    : [ERROR][HAL    ] camxhal3.cpp:1175 PreLoadLiberary() Loaded Library /vendor/lib64/com.qti.feature2.derivedoffline.so success
[2026-09-03 21:51:24.683] [LOGCAT] 09-03 21:51:24.281 30325 30325 E CamX    : [ERROR][HAL    ] camxhal3.cpp:1175 PreLoadLiberary() Loaded Library /vendor/lib64/com.qti.feature2.fusion.so success
[2026-09-03 21:51:24.683] [LOGCAT] 09-03 21:51:24.281 30325 30325 E CamX    : [ERROR][HAL    ] camxhal3.cpp:1175 PreLoadLiberary() Loaded Library /vendor/lib64/com.qti.feature2.generic.so success
[2026-09-03 21:51:24.683] [LOGCAT] 09-03 21:51:24.281 30325 30325 E CamX    : [ERROR][HAL    ] camxhal3.cpp:1175 PreLoadLiberary() Loaded Library /vendor/lib64/com.qti.feature2.hdr.so success
[2026-09-03 21:51:24.683] [LOGCAT] 09-03 21:51:24.281 30325 30325 E CamX    : [ERROR][HAL    ] camxhal3.cpp:1175 PreLoadLiberary() Loaded Library /vendor/lib64/com.qti.feature2.mcreprocrt.so success
[2026-09-03 21:51:24.683] [LOGCAT] 09-03 21:51:24.281 30325 30325 E CamX    : [ERROR][HAL    ] camxhal3.cpp:1175 PreLoadLiberary() Loaded Library /vendor/lib64/com.qti.feature2.memcpy.so success
[2026-09-03 21:51:24.683] [LOGCAT] 09-03 21:51:24.282 30325 30325 E CamX    : [ERROR][HAL    ] camxhal3.cpp:1175 PreLoadLiberary() Loaded Library /vendor/lib64/com.qti.feature2.ml.so success
[2026-09-03 21:51:24.683] [LOGCAT] 09-03 21:51:24.282 30325 30325 E CamX    : [ERROR][HAL    ] camxhal3.cpp:1175 PreLoadLiberary() Loaded Library /vendor/lib64/com.qti.feature2.mux.so success
[2026-09-03 21:51:24.683] [LOGCAT] 09-03 21:51:24.282 30325 30325 E CamX    : [ERROR][HAL    ] camxhal3.cpp:1175 PreLoadLiberary() Loaded Library /vendor/lib64/com.qti.feature2.qcfa.so success
[2026-09-03 21:51:24.683] [LOGCAT] 09-03 21:51:24.282 30325 30325 E CamX    : [ERROR][HAL    ] camxhal3.cpp:1175 PreLoadLiberary() Loaded Library /vendor/lib64/com.qti.feature2.rawhdr.so success
[2026-09-03 21:51:24.683] [LOGCAT] 09-03 21:51:24.282 30325 30325 E CamX    : [ERROR][HAL    ] camxhal3.cpp:1175 PreLoadLiberary() Loaded Library /vendor/lib64/com.qti.feature2.realtimeserializer.so success
[2026-09-03 21:51:24.683] [LOGCAT] 09-03 21:51:24.283 30325 30325 E CamX    : [ERROR][HAL    ] camxhal3.cpp:1175 PreLoadLiberary() Loaded Library /vendor/lib64/com.qti.feature2.rt.so success
[2026-09-03 21:51:24.684] [LOGCAT] 09-03 21:51:24.283 30325 30325 E CamX    : [ERROR][HAL    ] camxhal3.cpp:1175 PreLoadLiberary() Loaded Library /vendor/lib64/com.qti.feature2.rtmcx.so success
[2026-09-03 21:51:24.684] [LOGCAT] 09-03 21:51:24.283 30325 30325 E CamX    : [ERROR][HAL    ] camxhal3.cpp:1175 PreLoadLiberary() Loaded Library /vendor/lib64/com.qti.feature2.serializer.so success
[2026-09-03 21:51:24.684] [LOGCAT] 09-03 21:51:24.283 30325 30325 E CamX    : [ERROR][HAL    ] camxhal3.cpp:1175 PreLoadLiberary() Loaded Library /vendor/lib64/com.qti.feature2.statsregeneration.so success
[2026-09-03 21:51:24.684] [LOGCAT] 09-03 21:51:24.283 30325 30325 E CamX    : [ERROR][HAL    ] camxhal3.cpp:1175 PreLoadLiberary() Loaded Library /vendor/lib64/com.qti.feature2.stub.so success
[2026-09-03 21:51:24.684] [LOGCAT] 09-03 21:51:24.284 30325 30325 E CamX    : [ERROR][HAL    ] camxhal3.cpp:1175 PreLoadLiberary() Loaded Library /vendor/lib64/com.qti.feature2.swmf.so success
[2026-09-03 21:51:24.684] [LOGCAT] 09-03 21:51:24.284 29793 29793 I QCOM-OEMCrypto: ---------------Widevine OEMCrypto configuration-----------------
[2026-09-03 21:51:24.684] [LOGCAT] 09-03 21:51:24.284 29793 29793 I QCOM-OEMCrypto: TA-HLOS interface                      :   SMCInvoke
[2026-09-03 21:51:24.684] [LOGCAT] 09-03 21:51:24.284 29793 29793 I QCOM-OEMCrypto: Crypto Engine SMMU Virtual Address     :   Yes
[2026-09-03 21:51:24.684] [LOGCAT] 09-03 21:51:24.284 29793 29793 I QCOM-OEMCrypto: Measure elapsed time                   :   No
[2026-09-03 21:51:24.684] [LOGCAT] 09-03 21:51:24.284 29793 29793 I QCOM-OEMCrypto: Inplace decryption for clear buffer    :   Yes
[2026-09-03 21:51:24.684] [LOGCAT] 09-03 21:51:24.284 29793 29793 I QCOM-OEMCrypto: Frame Assembly                         :   Yes
[2026-09-03 21:51:24.684] [LOGCAT] 09-03 21:51:24.284 29793 29793 I QCOM-OEMCrypto: Scratch buffer size                    :   4194304
[2026-09-03 21:51:24.684] [LOGCAT] 09-03 21:51:24.284 29793 29793 I QCOM-OEMCrypto: Decrypt hash tests                     :   No
[2026-09-03 21:51:24.685] [LOGCAT] 09-03 21:51:24.284 29793 29793 I QCOM-OEMCrypto: Secure buffer tests                    :   No
[2026-09-03 21:51:24.685] [LOGCAT] 09-03 21:51:24.284 29793 29793 I QCOM-OEMCrypto: Idle mode enabled for external display :   No
[2026-09-03 21:51:24.685] [LOGCAT] 09-03 21:51:24.284 29793 29793 I QCOM-OEMCrypto: HLOS data path                       :   Yes
[2026-09-03 21:51:24.685] [LOGCAT] 09-03 21:51:24.284 29793 29793 I QCOM-OEMCrypto: ----------------------------------------------------------------
[2026-09-03 21:51:24.685] [LOGCAT] 09-03 21:51:24.284 30325 30325 E CamX    : [ERROR][HAL    ] camxhal3.cpp:1175 PreLoadLiberary() Loaded Library /vendor/lib64/libcamxexternalformatutils.so success
[2026-09-03 21:51:24.685] [LOGCAT] 09-03 21:51:24.284 30325 30325 E CamX    : [ERROR][HAL    ] camxhal3.cpp:1175 PreLoadLiberary() Loaded Library /vendor/lib64/hw/android.hardware.graphics.mapper@4.0-impl-qti-display.so success
[2026-09-03 21:51:24.685] [LOGCAT] 09-03 21:51:24.285 30325 30325 E CamX    : [ERROR][HAL    ] camxhal3.cpp:1175 PreLoadLiberary() Loaded Library /vendor/lib64/libipebpsstriping.so success
[2026-09-03 21:51:24.685] [LOGCAT] 09-03 21:51:24.285 30325 30325 E CamX    : [ERROR][HAL    ] camxhal3.cpp:1175 PreLoadLiberary() Loaded Library /vendor/lib64/libOpenCL.so success
[2026-09-03 21:51:24.685] [LOGCAT] 09-03 21:51:24.286 30325 30325 E CamX    : [ERROR][HAL    ] camxhal3.cpp:1175 PreLoadLiberary() Loaded Library /vendor/lib64/camera/components/com.qti.eisv3.so success
[2026-09-03 21:51:24.685] [LOGCAT] 09-03 21:51:24.286 30325 30325 E CamX    : [ERROR][HAL    ] camxhal3.cpp:1175 PreLoadLiberary() Loaded Library /vendor/lib64/camera/components/com.qti.stats.pdlib.so success
[2026-09-03 21:51:24.685] [LOGCAT] 09-03 21:51:24.286 30325 30325 E CamX    : [ERROR][HAL    ] camxhal3.cpp:1175 PreLoadLiberary() Loaded Library /vendor/lib64/camera/components/com.qti.stats.haf.so success
[2026-09-03 21:51:24.685] [LOGCAT] 09-03 21:51:24.286   944   997 D DrmLibTime: Time dispatch starts
[2026-09-03 21:51:24.685] [LOGCAT] 09-03 21:51:24.286 30325 30325 E CamX    : [ERROR][HAL    ] camxhal3.cpp:1175 PreLoadLiberary() Loaded Library /vendor/lib64/camera/components/com.qti.stats.hafoverride.so success
[2026-09-03 21:51:24.686] [LOGCAT] 09-03 21:51:24.286   944   997 D DrmLibTime: command id, time_cmd_id = 770
[2026-09-03 21:51:24.686] [LOGCAT] 09-03 21:51:24.286   944   997 D DrmLibTime: time_getutcsec starts!
[2026-09-03 21:51:24.686] [LOGCAT] 09-03 21:51:24.286   944   997 D DrmLibTime: QSEE Time Listener: time_getutcsec
[2026-09-03 21:51:24.686] [LOGCAT] 09-03 21:51:24.286   944   997 D DrmLibTime: QSEE Time Listener: get_utc_seconds
[2026-09-03 21:51:24.686] [LOGCAT] 09-03 21:51:24.286   944   997 D DrmLibTime: QSEE Time Listener: time_get_modem_time
[2026-09-03 21:51:24.686] [LOGCAT] 09-03 21:51:24.286   944   997 D DrmLibTime: QSEE Time Listener: Checking if ATS_MODEM is set or not.
[2026-09-03 21:51:24.686] [LOGCAT] 09-03 21:51:24.286   944   997 D QC-time-services: Lib:time_genoff_operation: pargs->base = 13
[2026-09-03 21:51:24.686] [LOGCAT] 09-03 21:51:24.286   944   997 D QC-time-services: Lib:time_genoff_operation: pargs->operation = 2
[2026-09-03 21:51:24.686] [LOGCAT] 09-03 21:51:24.286   944   997 D QC-time-services: Lib:time_genoff_operation: pargs->ts_val = 0
[2026-09-03 21:51:24.686] [LOGCAT] 09-03 21:51:24.286 30325 30325 E CamX    : [ERROR][HAL    ] camxhal3.cpp:1175 PreLoadLiberary() Loaded Library /vendor/lib64/camera/components/com.qti.stats.aecxcore.so success
[2026-09-03 21:51:24.686] [LOGCAT] 09-03 21:51:24.286   944   997 D QC-time-services: Lib:time_genoff_operation: Send to server  passed!!
[2026-09-03 21:51:24.686] [LOGCAT] 09-03 21:51:24.286  1376  1385 D QC-time-services: Daemon: Connection accepted:time_genoff
[2026-09-03 21:51:24.686] [LOGCAT] 09-03 21:51:24.287 30325 30325 E CamX    : [ERROR][HAL    ] camxhal3.cpp:1175 PreLoadLiberary() Loaded Library /vendor/lib64/libcamxtintlessalgo.so success
[2026-09-03 21:51:24.686] [LOGCAT] 09-03 21:51:24.287  1376 30833 D QC-time-services: Daemon:Received base = 13, unit = 1, operation = 2,value = 0
[2026-09-03 21:51:24.687] [LOGCAT] 09-03 21:51:24.287  1376 30833 D QC-time-services: Daemon:genoff_opr: Base = 13, val = 0, operation = 2
[2026-09-03 21:51:24.687] [LOGCAT] 09-03 21:51:24.287 30325 30325 I camx-service.provider.camera_provider.cpp: Loaded "QTI Camera HAL" camera module
[2026-09-03 21:51:24.687] [LOGCAT] 09-03 21:51:24.287  1376 30833 D QC-time-services: offset is: 1 for base: 13
[2026-09-03 21:51:24.687] [LOGCAT] 09-03 21:51:24.287   944   997 E QC-time-services: Receive Passed == base = 13, unit = 1, operation = 2, result = 0
[2026-09-03 21:51:24.687] [LOGCAT] 09-03 21:51:24.287   944   997 D DrmLibTime: QSEE Time Listener: ATS_MODEM is set. Try to retrieve it.
[2026-09-03 21:51:24.687] [LOGCAT] 09-03 21:51:24.287  1376  1385 E QC-time-services: Daemon: Time-services: Waiting to acceptconnection
[2026-09-03 21:51:24.687] [LOGCAT] 09-03 21:51:24.287  1376  1385 D QC-time-services: Daemon: Connection accepted:time_genoff
[2026-09-03 21:51:24.687] [LOGCAT] 09-03 21:51:24.288  1376 30834 D QC-time-services: Daemon:Received base = 13, unit = 1, operation = 1,value = 0
[2026-09-03 21:51:24.687] [LOGCAT] 09-03 21:51:24.288  1376 30834 D QC-time-services: Daemon:genoff_opr: Base = 13, val = 0, operation = 1
[2026-09-03 21:51:24.687] [LOGCAT] 09-03 21:51:24.288  1376 30834 D QC-time-services: Daemon: genoff get for 13
[2026-09-03 21:51:24.687] [LOGCAT] 09-03 21:51:24.288  1376 30834 D QC-time-services: Daemon:Value read from QTimer mseconds = 87120257
[2026-09-03 21:51:24.687] [LOGCAT] 09-03 21:51:24.288  1376 30834 D QC-time-services: Daemon:Value read from RTC mseconds on boot = 3326406000
[2026-09-03 21:51:24.687] [LOGCAT] 09-03 21:51:24.288  1376 30834 D QC-time-services: Daemon:Value read from QTimer mseconds = 87120257
[2026-09-03 21:51:24.687] [LOGCAT] 09-03 21:51:24.288  1376 30834 D QC-time-services: Daemon:Value read from generic offset = 1785038966499
[2026-09-03 21:51:24.687] [LOGCAT] 09-03 21:51:24.288  1376 30834 D QC-time-services: Daemon:Delta read on boot mseconds = 3326397913
[2026-09-03 21:51:24.687] [LOGCAT] 09-03 21:51:24.288  1376 30834 D QC-time-services: Daemon:Final Time = 1788452484669
[2026-09-03 21:51:24.687] [LOGCAT] 09-03 21:51:24.288   944   997 D DrmLibTime: QSEE Time Listener: Time GenOff - seconds: 1788452484
[2026-09-03 21:51:24.687] [LOGCAT] 09-03 21:51:24.288   944   997 D DrmLibTime: time_getutcsec returns 0, sec = 1788452484; nsec = 0
[2026-09-03 21:51:24.688] [LOGCAT] 09-03 21:51:24.288   944   997 D DrmLibTime: time_getutcsec finished!
[2026-09-03 21:51:24.688] [LOGCAT] 09-03 21:51:24.288   944   997 D DrmLibTime: time_services Dispatch ends and ret = 0!
[2026-09-03 21:51:24.688] [LOGCAT] 09-03 21:51:24.288  1376  1385 E QC-time-services: Daemon: Time-services: Waiting to acceptconnection
[2026-09-03 21:51:24.688] [LOGCAT] 09-03 21:51:24.289 30325 30325 I vendor.camx.provider-service: Added camera provider service
[2026-09-03 21:51:24.688] [LOGCAT] 09-03 21:51:24.290  1810  1906 I cameraserver: Connecting to new camera provider: android.hardware.camera.provider.ICameraProvider/vendor_qti/0, isRemote? 1
[2026-09-03 21:51:24.688] [LOGCAT] 09-03 21:51:23.851   540   540 I servicemanager: Caller(pid=30325,uid=1047,sid=u:r:hal_camera_default:s0) Found android.hardware.camera.provider.ICameraProvider/vendor_qti/0 in device VINTF manifest.
[2026-09-03 21:51:24.688] [LOGCAT] 09-03 21:51:24.290 30325 30340 W vendor.qti.camera.provider-service_64: AIBinder_linkToDeath is being called with a non-null cookie and no onUnlink callback set. This might not be intended. AIBinder_DeathRecipient_setOnUnlinked should be called first.
